TimeStamp,clickCNTL,clickCNTR,clickCNTM,MouseDisplacement,MouseSpeedMax,MouseWheelAmount,KeyTypeCNT,KeyTypeDelCNT,KeyTypeBackCNT,KeyTypeEnterCNT,Curvature,AppName,FFT0,FFT1,Compass,Posture_RightLeft,Posture_Rear,Posture_Front,Sag,Rotation,SittingStatus,Memo,
2018/07/10 13:05:59,5,0,0,1692,811,0,0,0,0,0,32.3,Datalogging,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,memo,
2018/07/10 13:06:04,1,0,0,261,24,0,0,0,0,0,31.5,Datalogging,0,0,194,0.43,0.25,0.39,0.3,-1.21,0.79,memo,
2018/07/10 13:06:09,3,0,0,666,134,0,0,0,0,0,24.9,Datalogging,0,0,185,0.35,0.28,0.41,0.3,-0.93,0.55,memo,
2018/07/10 13:06:14,0,0,0,1325,184,0,0,0,0,0,30.5,Datalogging,0,0,167,0.36,0.22,0.33,0.3,-1.02,0.55,memo,
2018/07/10 13:06:19,0,0,0,47,10,0,0,0,0,0,20.1,Datalogging,0,0,223,0.49,0.25,0.51,0,-1.51,1,memo,
2018/07/10 13:06:24,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,134,0.35,0.05,0.1,0.2,-0.49,0.26,memo,
2018/07/10 13:06:29,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,204,0.45,0.23,0.46,0.2,-1.46,0.91,memo,
2018/07/10 13:06:34,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,191,0.4,0.22,0.38,-0.1,-1.2,0.77,memo,
2018/07/10 13:06:39,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,188,0.45,0.19,0.4,0.2,-1.13,0.75,memo,
2018/07/10 13:06:44,0,0,0,1659,541,0,0,0,0,0,21.9,Datalogging,0,0,146,0.28,0.15,0.37,0.4,-0.56,0.3,memo,
2018/07/10 13:06:49,1,0,0,2113,287,0,0,0,0,0,33.6,SearchUI,0,0,152,0.3,0.24,0.16,0.3,-0.64,0.39,memo,
2018/07/10 13:06:54,0,0,0,1795,344,0,1,0,0,0,31.7,SearchUI,0,0,137,0.21,0.24,0.27,0.1,-0.39,0.21,memo,
2018/07/10 13:06:59,0,0,0,155,60,0,0,0,2,1,27.5,WINWORD,0,0,131,0.34,0.16,0.26,0.1,-0.66,0.28,memo,
2018/07/10 13:07:04,2,0,0,5452,456,0,0,0,0,0,63.6,WINWORD,0,0,157,0.36,0.22,0.25,0.2,-0.68,0.42,memo,
2018/07/10 13:07:09,0,0,0,111,22,0,0,0,0,0,6.4,WINWORD,0,0,185,0.21,0.47,0.41,0.1,-1,0.62,memo,
2018/07/10 13:07:14,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,194,0.52,0.45,0.33,0.4,-0.92,0.58,memo,
2018/07/10 13:07:19,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,221,0.49,0.57,0.5,0.4,-1.58,1,memo,
2018/07/10 13:07:24,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,221,0.49,0.57,0.5,0.4,-1.6,1,memo,
2018/07/10 13:07:29,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,183,0.46,0.41,0.24,0.3,-0.77,0.58,memo,
2018/07/10 13:07:34,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,167,0.43,0.33,0.39,0.2,-1.09,0.55,memo,
2018/07/10 13:07:39,0,0,0,3689,825,0,0,0,0,0,31.1,chrome,0,0,192,0.47,0.47,0.42,0.3,-1.1,0.64,memo,
2018/07/10 13:07:44,3,0,0,5211,570,0,0,0,0,0,54.4,chrome,0,0,146,0.18,0.4,0.22,0.2,-0.44,0.26,memo,
2018/07/10 13:07:49,0,0,0,1187,306,0,0,0,0,0,35.7,chrome,0,0,170,0.35,0.5,0.39,0.2,-1.02,0.51,memo,
2018/07/10 13:07:54,0,0,0,1197,288,0,0,0,0,0,28.2,chrome,0,0,216,0.48,0.56,0.48,0.4,-1.55,0.94,memo,
2018/07/10 13:07:59,1,0,0,1599,184,0,0,0,0,0,34.3,chrome,0,0,223,0.5,0.58,0.5,0.4,-1.61,1,memo,
2018/07/10 13:08:04,0,0,0,1767,462,0,0,0,0,0,16.5,chrome,0,0,222,0.5,0.59,0.5,0.4,-1.66,1,memo,
2018/07/10 13:08:09,1,0,0,261,87,0,0,0,0,0,9.4,chrome,0,0,177,0.51,0.46,0.39,0.3,-1.07,0.57,memo,
2018/07/10 13:08:14,2,0,0,5309,684,0,0,0,0,0,63.8,chrome,0,0,174,0.39,0.46,0.34,0.3,-0.9,0.55,memo,
2018/07/10 13:08:19,3,0,0,3274,182,0,0,0,0,0,59.1,chrome,0,0,209,0.5,0.55,0.46,0.4,-1.37,0.85,memo,
2018/07/10 13:08:24,1,0,0,2421,212,0,0,0,0,0,28.8,chrome,0,0,200,0.49,0.51,0.39,0.3,-1.3,0.8,memo,
2018/07/10 13:08:29,0,0,0,1,1,0,0,0,0,0,0,chrome,0,0,211,0.47,0.54,0.46,0.3,-1.41,0.88,memo,
2018/07/10 13:08:34,0,0,0,1283,192,0,0,0,0,0,21.1,chrome,0,0,197,0.45,0.55,0.37,0.4,0.16,0.75,memo,
2018/07/10 13:08:39,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,157,0.31,0.54,0.26,0.2,-0.58,0.31,memo,
2018/07/10 13:08:44,0,0,0,450,147,0,0,0,0,0,7.2,chrome,0,0,155,0.4,0.21,0.39,0.1,-0.57,0.33,memo,
2018/07/10 13:08:49,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,181,0.35,0.53,0.32,0.2,-0.82,0.49,memo,
2018/07/10 13:08:54,0,0,0,1,1,0,0,0,0,0,0,chrome,0,0,238,0.5,0.71,0.49,0.4,-1.6,1,memo,
2018/07/10 13:08:59,1,0,0,2093,269,0,0,0,0,0,27.5,chrome,0,0,231,0.52,0.69,0.47,0.4,-1.47,0.94,memo,
2018/07/10 13:09:04,0,0,0,1269,297,0,0,0,0,0,15.9,chrome,0,0,238,0.5,0.71,0.49,0.4,-1.59,1,memo,
2018/07/10 13:09:09,0,0,0,559,63,0,0,0,0,0,65,chrome,0,0,230,0.49,0.69,0.47,0.3,-1.48,0.94,memo,
2018/07/10 13:09:14,1,0,0,1120,383,0,0,0,0,0,12.5,chrome,0,0,183,0.35,0.54,0.32,0.1,-0.68,0.49,memo,
2018/07/10 13:09:19,1,0,0,3569,322,0,0,0,0,0,54.9,WINWORD,0,0,216,0.64,0.6,0.53,0.7,-2.12,0.75,memo,
2018/07/10 13:09:24,4,0,0,3098,310,0,0,0,0,0,54.7,WINWORD,0,0,200,0.37,0.25,0.41,0.8,-1.41,0.77,memo,
2018/07/10 13:09:29,0,0,0,1797,386,0,0,0,0,0,14.4,WINWORD,0,0,230,0.52,0.23,0.48,0.4,-1.6,0.94,memo,
2018/07/10 13:09:34,0,0,0,1,1,0,0,0,0,0,3.1,WINWORD,0,0,237,0.5,0.24,0.5,0.4,-1.6,1,memo,
2018/07/10 13:09:39,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,211,0.37,0.28,0.46,0.3,-1.35,0.85,memo,
2018/07/10 13:09:44,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,206,0.47,0.16,0.44,0.3,-1.28,0.75,memo,
2018/07/10 13:09:49,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,237,0.5,0.24,0.5,0.4,-1.59,1,memo,
2018/07/10 13:09:54,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,239,0.5,0.24,0.5,0.5,-1.45,1,memo,
2018/07/10 13:09:59,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,164,0.34,0.14,0.32,0.1,-0.54,0.35,memo,
2018/07/10 13:10:04,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,198,0.33,0.22,0.36,0.2,-1,0.63,memo,
2018/07/10 13:10:09,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,241,0.49,0.24,0.5,0.4,-1.59,1,memo,
2018/07/10 13:10:14,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,218,0.45,0.23,0.46,0.3,-1.43,0.91,memo,
2018/07/10 13:10:19,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,213,0.47,0.22,0.26,0.3,-1.2,0.77,memo,
2018/07/10 13:10:24,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,200,0.36,0.27,0.43,0.3,-1.16,0.75,memo,
2018/07/10 13:10:29,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,239,0.49,0.24,0.5,0.4,-1.59,1,memo,
2018/07/10 13:10:34,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,240,0.48,0.57,0.5,0.5,-1.55,0.97,memo,
2018/07/10 13:10:39,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,241,0.48,0.93,0.5,0.4,-1.59,1,memo,
2018/07/10 13:10:44,0,0,0,2984,1045,0,0,0,0,0,13.6,WINWORD,0,0,243,0.49,0.72,0.5,0.4,2.03,0.94,memo,
2018/07/10 13:10:49,1,0,0,7713,1323,0,0,0,0,0,50.1,chrome,0,0,261,0.51,0.24,0.55,0.2,-3.12,1,memo,
2018/07/10 13:10:54,0,0,0,516,74,0,0,0,0,0,10.8,chrome,0,0,258,0.5,0.23,0.56,0.4,-1.64,1,memo,
2018/07/10 13:10:59,1,0,0,0,0,0,0,0,0,0,0,chrome,0,0,259,0.5,0.23,0.55,0.4,-1.62,1,memo,
2018/07/10 13:11:04,1,0,0,4529,351,0,0,0,0,0,43.5,WINWORD,0,0,251,0.48,0.22,0.53,0.2,-1.65,0.97,memo,
2018/07/10 13:11:09,0,0,0,2136,227,0,0,0,0,0,45.6,explorer,0,0,237,0.4,0.27,0.46,0.3,-1.44,0.77,memo,
2018/07/10 13:11:14,2,0,0,3619,382,0,0,0,0,0,53.1,chrome,0,0,258,0.5,0.23,0.54,0.4,-1.55,1,memo,
2018/07/10 13:11:19,1,0,0,1050,151,0,0,0,0,0,34.1,chrome,0,0,220,0.46,0.21,0.48,0.3,-1.31,0.83,memo,
2018/07/10 13:11:24,2,0,0,601,60,0,0,0,0,0,14.1,chrome,0,0,187,0.41,0.1,0.24,0.3,-0.75,0.44,memo,
2018/07/10 13:11:29,2,0,0,5992,776,0,0,0,0,0,93.5,WINWORD,0,0,196,0.36,0.16,0.31,0.2,-0.69,0.39,memo,
2018/07/10 13:11:34,1,0,0,5087,492,0,0,0,0,0,49.8,ShellExperienceHost,0,0,222,0.37,0.25,0.47,0.3,-1.21,0.69,memo,
2018/07/10 13:11:39,1,0,0,3569,525,0,0,0,0,0,43.8,explorer,0,0,221,0.47,0.22,0.37,0.4,-1.33,0.85,memo,
2018/07/10 13:11:44,3,0,0,6427,724,0,0,0,0,0,18.5,explorer,0,0,171,0.31,0,0.28,0,-0.28,0.22,memo,
2018/07/10 13:11:49,3,0,0,3965,617,0,0,0,0,0,28.6,explorer,0,0,233,0.42,0.24,0.43,0.3,-1.35,0.85,memo,
2018/07/10 13:11:54,2,0,0,527,59,0,0,0,0,0,21.1,explorer,0,0,192,0.4,0.15,0.31,0.2,-0.97,0.61,memo,
2018/07/10 13:11:59,3,0,0,2620,385,0,0,0,0,0,22.3,POWERPNT,0,0,150,0.26,0.25,0.12,-0.1,-0.11,0.17,memo,
2018/07/10 13:12:04,1,0,0,4261,496,0,0,0,0,0,43.9,WINWORD,0,0,148,0.19,0.06,0.28,0.3,-0.45,0.21,memo,
2018/07/10 13:12:09,0,0,0,1063,440,0,4,0,2,1,17.3,WINWORD,0,0,170,0.4,0.16,0.32,0.2,-0.52,0.4,memo,
2018/07/10 13:12:14,0,0,0,1392,232,0,0,0,0,0,43.3,WINWORD,0,0,174,0.36,0.18,0.24,0,-0.34,0.29,memo,
2018/07/10 13:12:19,1,0,0,42,22,0,0,0,0,0,11.3,Idle,0,0,181,0.4,0.17,0.31,0.2,-0.74,0.37,memo,
2018/07/10 13:12:24,0,0,0,0,0,0,0,0,0,0,0,Idle,0,0,221,0.36,0.19,0.31,0.3,-1.07,0.72,memo,
2018/07/10 13:12:29,0,0,0,10,7,0,0,0,0,0,4,WINWORD,0,0,256,0.51,0.23,0.52,0.4,-1.58,1,memo,
2018/07/10 13:12:34,1,0,0,1933,786,0,0,0,0,0,36.6,ShellExperienceHost,0,0,233,0.43,0.25,0.48,0.3,-1.35,0.82,memo,
2018/07/10 13:12:39,0,0,0,6643,1315,0,0,0,0,0,45.5,POWERPNT,0,0,237,0.38,0.23,0.5,0.3,-1.25,0.83,memo,
2018/07/10 13:12:44,0,0,0,5331,905,0,4,0,0,0,57.4,WINWORD,0,0,235,0.47,0.24,0.48,0.3,-1.52,0.82,memo,
2018/07/10 13:12:49,0,0,0,0,0,0,3,0,0,3,0,WINWORD,0,0,167,0.22,0.1,0.32,0.2,-0.54,0.24,memo,
2018/07/10 13:12:54,0,0,0,0,0,0,9,0,0,5,0,WINWORD,0,0,239,0.47,0.22,0.49,0.3,-1.39,0.79,memo,
2018/07/10 13:12:59,0,0,0,0,0,0,6,0,0,3,0,WINWORD,0,0,221,0.49,0.2,0.45,0.3,-1.34,0.76,memo,
2018/07/10 13:13:04,0,0,0,0,0,0,8,0,5,2,0,WINWORD,0,0,223,0.5,0.2,0.46,0.4,-1.4,0.77,memo,
2018/07/10 13:13:09,0,0,0,0,0,0,6,0,2,3,0,WINWORD,0,0,230,0.49,0.21,0.47,0.3,-1.41,0.82,memo,
2018/07/10 13:13:14,0,0,0,0,0,0,2,0,0,0,0,WINWORD,0,0,243,0.48,0.22,0.5,0.4,-1.54,0.94,memo,
2018/07/10 13:13:19,0,0,0,0,0,0,4,0,0,4,0,WINWORD,0,0,251,0.5,0.23,0.52,0.4,-1.59,1,memo,
2018/07/10 13:13:24,0,0,0,0,0,0,9,0,0,2,0,WINWORD,0,0,252,0.5,0.23,0.51,0.4,-1.66,1,memo,
2018/07/10 13:13:29,0,0,0,1187,164,0,2,0,0,32,18.5,WINWORD,0,0,224,0.47,0.2,0.45,0.4,-1.34,0.83,memo,
2018/07/10 13:13:34,0,0,0,262,25,0,0,0,0,0,35.3,WINWORD,0,0,181,0.31,0.22,0.39,0.1,-0.65,0.43,memo,
2018/07/10 13:13:39,0,0,0,325,56,0,6,0,1,2,32.8,WINWORD,0,0,169,0.35,0.2,0.25,0.1,-0.58,0.34,memo,
2018/07/10 13:13:44,0,0,0,0,0,0,3,0,0,3,0,WINWORD,0,0,208,0.43,0.15,0.43,0.3,-1.23,0.68,memo,
2018/07/10 13:13:49,0,0,0,0,0,0,8,0,0,3,0,WINWORD,0,0,196,0.44,0.11,0.41,0.2,-0.74,0.44,memo,
2018/07/10 13:13:54,0,0,0,0,0,0,10,0,0,7,0,WINWORD,0,0,163,0.17,0.28,0.09,0.1,-0.36,0.2,memo,
2018/07/10 13:13:59,2,0,0,1812,293,0,0,0,1,1,32.5,WINWORD,0,0,182,0.44,0.17,0.25,0.3,-0.73,0.44,memo,
2018/07/10 13:14:04,3,0,0,1713,222,0,0,0,0,0,69.6,WINWORD,0,0,252,0.5,0.23,0.52,0.3,-1.58,1,memo,
2018/07/10 13:14:09,5,0,0,974,64,0,0,0,0,0,43.4,WINWORD,0,0,251,0.5,0.23,0.52,0.4,-1.61,1,memo,
2018/07/10 13:14:14,1,0,0,231,97,0,7,0,3,3,3,WINWORD,0,0,252,0.5,0.23,0.51,0.3,-1.62,1,memo,
2018/07/10 13:14:19,0,0,0,7943,1002,0,0,0,0,0,69.2,WINWORD,0,0,175,0.4,0.14,0.12,0.3,-0.66,0.43,memo,
2018/07/10 13:14:24,0,0,0,0,0,0,6,0,3,1,0,WINWORD,0,0,143,0.38,0,0.17,0.1,-0.32,0.21,memo,
2018/07/10 13:14:29,0,0,0,0,0,0,4,0,1,4,0,WINWORD,0,0,166,0.36,0.12,0.18,0,-0.38,0.22,memo,
2018/07/10 13:14:34,0,0,0,0,0,0,7,0,0,4,0,WINWORD,0,0,151,0.28,0.05,0.25,0.1,-0.55,0.33,memo,
2018/07/10 13:14:39,0,0,0,0,0,0,8,0,0,4,0,WINWORD,0,0,165,0.35,0.13,0.24,0.3,-0.57,0.28,memo,
2018/07/10 13:14:44,0,0,0,4239,702,0,0,0,0,1,17.1,WINWORD,0,0,237,0.52,0.33,0.48,0.6,-1.16,0.85,memo,
2018/07/10 13:14:49,0,0,0,3898,368,0,0,0,0,0,58,POWERPNT,0,0,251,0.5,0.23,0.53,0,-1.83,1,memo,
2018/07/10 13:14:54,0,0,0,3466,657,0,0,0,0,0,59.1,POWERPNT,0,0,249,0.5,0.23,0.53,0.3,-1.64,1,memo,
2018/07/10 13:14:59,0,0,0,2391,654,0,0,0,0,1,38.6,WINWORD,0,0,249,0.5,0.23,0.53,0.4,-1.74,1,memo,
2018/07/10 13:15:04,0,0,0,0,0,0,8,0,0,3,0,WINWORD,0,0,247,0.5,0.23,0.52,0.5,-1.74,1,memo,
2018/07/10 13:15:09,0,0,0,0,0,0,0,0,0,1,0,WINWORD,0,0,247,0.5,0.23,0.52,0.4,-1.54,1,memo,
2018/07/10 13:15:14,0,0,0,0,0,0,3,0,3,1,0,WINWORD,0,0,218,0.47,0.2,0.46,0.3,-1.26,0.76,memo,
2018/07/10 13:15:19,0,0,0,0,0,0,0,0,2,0,0,WINWORD,0,0,239,0.48,0.22,0.5,0.2,-1.52,0.94,memo,
2018/07/10 13:15:24,0,0,0,0,0,0,9,0,0,3,0,WINWORD,0,0,245,0.5,0.23,0.52,0.5,-1.72,1,memo,
2018/07/10 13:15:29,0,0,0,0,0,0,4,0,7,2,0,WINWORD,0,0,246,0.5,0.23,0.52,0.3,-1.62,1,memo,
2018/07/10 13:15:34,0,0,0,0,0,0,7,0,1,6,0,WINWORD,0,0,178,0.49,0.21,0.36,0.3,-1.14,0.7,memo,
2018/07/10 13:15:39,0,0,0,0,0,0,7,0,2,3,0,WINWORD,0,0,206,0.37,0.01,0.46,0.4,-1.02,0.72,memo,
2018/07/10 13:15:44,0,0,0,0,0,0,2,0,4,1,0,WINWORD,0,0,247,0.5,0.23,0.52,0.4,-1.53,1,memo,
2018/07/10 13:15:49,0,0,0,0,0,0,2,0,0,2,0,WINWORD,0,0,246,0.5,0.23,0.52,0.3,-1.57,1,memo,
2018/07/10 13:15:54,0,0,0,0,0,0,4,0,1,2,0,WINWORD,0,0,192,0.41,0.15,0.44,0.3,-1.33,0.8,memo,
2018/07/10 13:15:59,0,0,0,0,0,0,5,0,1,2,0,WINWORD,0,0,232,0.46,0.22,0.47,0.3,-1.46,0.88,memo,
2018/07/10 13:16:04,0,0,0,2148,396,0,0,0,5,0,46.8,WINWORD,0,0,245,0.5,0.23,0.52,0.5,-1.52,1,memo,
2018/07/10 13:16:09,0,0,0,399,60,0,4,0,0,1,30.2,WINWORD,0,0,246,0.5,0.23,0.52,0.3,-1.76,1,memo,
2018/07/10 13:16:14,0,0,0,6162,917,0,1,0,0,2,62.2,WINWORD,0,0,246,0.5,0.23,0.52,0.4,-1.46,1,memo,
2018/07/10 13:16:19,0,0,0,229,141,0,4,0,0,3,3.7,WINWORD,0,0,245,0.5,0.23,0.52,0.3,-1.68,1,memo,
2018/07/10 13:16:24,0,0,0,0,0,0,9,0,0,4,0,WINWORD,0,0,245,0.5,0.23,0.52,0.4,-1.64,1,memo,
2018/07/10 13:16:29,0,0,0,0,0,0,7,0,5,4,0,WINWORD,0,0,245,0.5,0.23,0.52,0.3,-1.66,1,memo,
2018/07/10 13:16:34,0,0,0,0,0,0,6,0,3,3,0,WINWORD,0,0,224,0.49,0.2,0.46,0.4,-1.29,0.82,memo,
2018/07/10 13:16:39,0,0,0,0,0,0,5,0,1,6,0,WINWORD,0,0,237,0.5,0.24,0.44,0.4,-1.47,0.94,memo,
2018/07/10 13:16:44,0,0,0,0,0,0,8,0,3,3,0,WINWORD,0,0,238,0.48,0.23,0.48,0.3,-1.51,0.94,memo,
2018/07/10 13:16:49,0,0,0,0,0,0,10,0,0,5,0,WINWORD,0,0,236,0.5,0.17,0.52,0.4,-1.54,0.94,memo,
2018/07/10 13:16:54,0,0,0,1786,326,0,0,0,0,2,17.8,POWERPNT,0,0,224,0.49,0.13,0.45,0.3,-1.21,0.82,memo,
2018/07/10 13:16:59,0,0,0,1995,744,0,8,0,0,2,31.2,WINWORD,0,0,245,0.5,0.23,0.52,0.4,-1.75,1,memo,
2018/07/10 13:17:04,0,0,0,0,0,0,6,0,1,5,0,WINWORD,0,0,244,0.5,0.23,0.52,0.4,-1.49,1,memo,
2018/07/10 13:17:09,0,0,0,0,0,0,7,0,1,3,0,WINWORD,0,0,244,0.5,0.23,0.52,0.4,-1.61,1,memo,
2018/07/10 13:17:14,0,0,0,0,0,0,6,0,0,4,0,WINWORD,0,0,164,0.35,0.01,0.11,0.1,-0.4,0.3,memo,
2018/07/10 13:17:19,0,0,0,0,0,0,6,0,1,3,0,WINWORD,0,0,231,0.48,0.21,0.43,0.4,-1.38,0.88,memo,
2018/07/10 13:17:24,0,0,0,0,0,0,6,0,0,4,0,WINWORD,0,0,213,0.41,0.23,0.44,0.3,-1.19,0.73,memo,
2018/07/10 13:17:29,0,0,0,0,0,0,4,0,1,3,0,WINWORD,0,0,194,0.39,0.14,0.4,0.2,-0.86,0.52,memo,
2018/07/10 13:17:34,0,0,0,0,0,0,10,0,0,4,0,WINWORD,0,0,157,0.32,0.15,0.21,0.1,-0.38,0.26,memo,
2018/07/10 13:17:39,0,0,0,0,0,0,3,0,3,2,0,WINWORD,0,0,189,0.37,0.21,0.4,0.3,-0.88,0.52,memo,
2018/07/10 13:17:44,0,0,0,0,0,0,7,0,0,4,0,WINWORD,0,0,177,0.37,0.03,0.3,0.2,-0.64,0.38,memo,
2018/07/10 13:17:49,0,0,0,0,0,0,5,0,3,1,0,WINWORD,0,0,174,0.35,0.23,0.27,0.3,-0.61,0.36,memo,
2018/07/10 13:17:54,0,0,0,0,0,0,9,0,1,5,0,WINWORD,0,0,235,0.5,0.22,0.43,0.4,-1.46,0.94,memo,
2018/07/10 13:17:59,0,0,0,0,0,0,13,0,0,3,0,WINWORD,0,0,244,0.5,0.23,0.52,0.4,-1.59,1,memo,
2018/07/10 13:18:04,0,0,0,0,0,0,8,0,0,5,0,WINWORD,0,0,243,0.5,0.23,0.52,0.4,-1.63,1,memo,
2018/07/10 13:18:09,0,0,0,0,0,0,4,0,0,2,0,WINWORD,0,0,215,0.47,0.22,0.49,0.4,-1.48,0.94,memo,
2018/07/10 13:18:14,0,0,0,0,0,0,9,0,4,3,0,WINWORD,0,0,165,0.41,0.16,0.28,0.2,-0.72,0.35,memo,
2018/07/10 13:18:19,0,0,0,0,0,0,6,0,0,3,0,WINWORD,0,0,214,0.42,0.19,0.46,0.4,-1.17,0.69,memo,
2018/07/10 13:18:24,0,0,0,8597,789,0,2,0,0,4,53.7,WINWORD,0,0,238,0.48,0.22,0.5,0.3,-1.48,0.97,memo,
2018/07/10 13:18:29,0,0,0,2159,625,0,2,0,0,0,40.5,WINWORD,0,0,244,0.5,0.23,0.52,0.4,-1.72,1,memo,
2018/07/10 13:18:34,0,0,0,0,0,0,11,0,0,2,0,WINWORD,0,0,191,0.4,0.12,0.26,0.3,-0.94,0.61,memo,
2018/07/10 13:18:39,0,0,0,2903,511,0,0,0,6,1,50.7,WINWORD,0,0,153,0.32,0.08,0.15,0.1,-0.35,0.19,memo,
2018/07/10 13:18:44,0,0,0,0,0,0,5,0,0,3,0,WINWORD,0,0,197,0.43,0.15,0.25,0.3,-1.04,0.67,memo,
2018/07/10 13:18:49,0,0,0,0,0,0,12,0,0,5,0,WINWORD,0,0,159,0.38,0.17,0.08,0.1,-0.53,0.33,memo,
