TimeStamp,clickCNTL,clickCNTR,clickCNTM,MouseDisplacement,MouseSpeedMax,MouseWheelAmount,KeyTypeCNT,KeyTypeDelCNT,KeyTypeBackCNT,KeyTypeEnterCNT,Curvature,AppName,FFT0,FFT1,Compass,Posture_RightLeft,Posture_Rear,Posture_Front,Sag,Rotation,SittingStatus,Memo,
2018/07/10 13:44:54,0,0,0,0,0,0,8,0,2,5,0,WINWORD,0,0,148,0.21,0.21,0.33,0.1,-0.43,0.23,memo,
2018/07/10 13:44:59,0,0,0,0,0,0,8,0,4,1,0,WINWORD,0,0,225,0.48,0.39,0.51,0.3,-1.39,0.94,memo,
2018/07/10 13:45:04,0,0,0,0,0,0,3,0,0,3,0,WINWORD,0,0,233,0.5,0.39,0.5,0.4,-1.61,1,memo,
2018/07/10 13:45:09,0,0,0,0,0,0,7,0,2,2,0,WINWORD,0,0,221,0.5,0.36,0.35,0.4,-1.38,0.85,memo,
2018/07/10 13:45:14,0,0,0,0,0,0,4,0,0,2,0,WINWORD,0,0,165,0.47,0.17,0.34,0.2,-0.68,0.46,memo,
2018/07/10 13:45:19,0,0,0,0,0,0,6,0,0,3,0,WINWORD,0,0,206,0.35,0.4,0.44,0.2,-1.24,0.77,memo,
2018/07/10 13:45:24,0,0,0,0,0,0,1,0,5,2,0,WINWORD,0,0,183,0.43,0.31,0.25,0.2,-0.85,0.57,memo,
2018/07/10 13:45:29,0,0,0,0,0,0,5,0,0,5,0,WINWORD,0,0,224,0.48,0.37,0.48,0.3,-1.59,0.91,memo,
2018/07/10 13:45:34,0,0,0,0,0,0,7,0,0,3,0,WINWORD,0,0,198,0.45,0.3,0.43,0.3,-1.12,0.65,memo,
2018/07/10 13:45:39,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,228,0.5,0.38,0.42,0.4,-1.47,0.94,memo,
2018/07/10 13:45:44,0,0,0,0,0,0,1,0,0,0,0,WINWORD,0,0,174,0.17,0.56,0.32,0,-0.96,0.52,memo,
2018/07/10 13:45:49,0,0,0,0,0,0,8,0,0,2,0,WINWORD,0,0,224,0.46,0.6,0.48,0.5,-1.54,0.94,memo,
2018/07/10 13:45:54,0,0,0,0,0,0,2,0,0,1,0,WINWORD,0,0,226,0.47,0.6,0.48,0.3,-1.47,0.94,memo,
2018/07/10 13:45:59,0,0,0,0,0,0,8,0,0,2,0,WINWORD,0,0,173,0.4,0.46,0.23,0.2,-0.83,0.56,memo,
2018/07/10 13:46:04,0,0,0,0,0,0,3,0,4,2,0,WINWORD,0,0,159,0.46,0.41,0.35,0.2,-0.74,0.39,memo,
2018/07/10 13:46:09,0,0,0,0,0,0,9,0,3,3,0,WINWORD,0,0,231,0.49,0.6,0.5,0.4,-1.59,1,memo,
2018/07/10 13:46:14,0,0,0,0,0,0,6,0,2,4,0,WINWORD,0,0,224,0.51,0.58,0.48,0.4,-1.49,0.94,memo,
2018/07/10 13:46:19,0,0,0,0,0,0,3,0,2,1,0,WINWORD,0,0,231,0.49,0.6,0.5,0.4,-1.61,1,memo,
2018/07/10 13:46:24,0,0,0,0,0,0,4,0,2,1,0,WINWORD,0,0,232,0.49,0.6,0.5,0.4,-1.63,1,memo,
2018/07/10 13:46:29,0,0,0,2401,358,0,0,0,0,0,42.2,WINWORD,0,0,201,0.42,0.53,0.33,0.4,-1.24,0.8,memo,
2018/07/10 13:46:34,0,0,0,994,98,0,0,0,0,0,33.1,WINWORD,0,0,164,0.36,0.39,0.27,0.2,-0.81,0.43,memo,
2018/07/10 13:46:39,0,0,0,2318,237,0,0,0,10,0,29,WINWORD,0,0,227,0.47,0.56,0.48,0.4,-1.51,0.94,memo,
2018/07/10 13:46:44,0,0,0,538,51,0,0,0,0,0,43.3,WINWORD,0,0,206,0.43,0.52,0.44,0.3,-1.42,0.83,memo,
2018/07/10 13:46:49,0,0,0,609,53,0,0,0,0,0,34.3,WINWORD,0,0,225,0.51,0.56,0.48,0.4,-1.5,0.94,memo,
2018/07/10 13:46:54,0,0,0,1006,134,0,0,0,0,0,38.2,WINWORD,0,0,233,0.49,0.58,0.5,0.4,-1.58,1,memo,
2018/07/10 13:46:59,0,0,0,17,8,0,0,0,7,1,1.6,WINWORD,0,0,226,0.49,0.52,0.42,0.4,-1.5,0.94,memo,
2018/07/10 13:47:04,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,128,0.37,0.23,0.06,0.1,-0.24,0.18,memo,
2018/07/10 13:47:09,0,0,0,3169,1320,0,0,0,0,1,30.1,WINWORD,0,0,195,0.43,0.48,0.42,0.2,-1.17,0.75,memo,
2018/07/10 13:47:14,2,0,0,1252,384,0,0,0,2,0,21.9,WINWORD,0,0,195,0.47,0.34,0.46,0.3,-1.16,0.68,memo,
2018/07/10 13:47:19,0,0,0,3816,585,0,0,0,0,0,43.3,WINWORD,0,0,180,0.37,0.46,0.32,0.1,-0.95,0.62,memo,
2018/07/10 13:47:24,3,0,0,1415,377,0,3,0,0,0,30.8,WINWORD,0,0,196,0.41,0.47,0.42,0.3,-0.99,0.59,memo,
2018/07/10 13:47:29,0,0,0,5,3,0,1,0,1,1,5.1,WINWORD,0,0,234,0.49,0.54,0.5,0.4,-1.53,0.97,memo,
2018/07/10 13:47:34,0,0,0,0,0,0,3,0,0,2,0,WINWORD,0,0,158,0.37,0.38,0.21,0.3,-0.95,0.49,memo,
2018/07/10 13:47:39,0,0,0,0,0,0,4,0,1,2,0,WINWORD,0,0,181,0.36,0.39,0.34,0.3,-0.93,0.52,memo,
2018/07/10 13:47:44,0,0,0,1118,112,0,0,0,0,1,20.9,WINWORD,0,0,232,0.49,0.56,0.5,0.4,-1.58,1,memo,
2018/07/10 13:47:49,0,0,0,1350,562,0,4,0,1,2,14.5,WINWORD,0,0,232,0.49,0.55,0.5,0.4,-1.59,1,memo,
2018/07/10 13:47:54,0,0,0,102,20,0,1,0,1,0,17.4,WINWORD,0,0,218,0.47,0.53,0.48,0.4,-1.54,0.97,memo,
2018/07/10 13:47:59,1,0,0,37,9,0,1,0,0,1,18.8,WINWORD,0,0,215,0.49,0.52,0.39,0.3,-1.37,0.82,memo,
2018/07/10 13:48:04,0,0,0,0,0,0,2,0,2,2,0,WINWORD,0,0,200,0.45,0.46,0.4,0.2,-1.22,0.74,memo,
2018/07/10 13:48:09,0,0,0,1,1,0,1,0,2,0,6.3,WINWORD,0,0,226,0.51,0.54,0.48,0.4,-1.51,0.94,memo,
2018/07/10 13:48:14,0,0,0,1,1,0,5,0,0,4,0,WINWORD,0,0,233,0.49,0.55,0.5,0.4,-1.59,1,memo,
2018/07/10 13:48:19,0,0,0,0,0,0,4,0,1,3,0,WINWORD,0,0,231,0.49,0.56,0.5,0.4,-1.57,1,memo,
2018/07/10 13:48:24,0,0,0,2,1,0,9,0,0,5,1.6,WINWORD,0,0,226,0.48,0.54,0.4,0.4,-1.43,0.91,memo,
2018/07/10 13:48:29,0,0,0,0,0,0,8,0,3,2,0,WINWORD,0,0,169,0.37,0.36,0.36,0.2,-0.91,0.47,memo,
2018/07/10 13:48:34,0,0,0,1752,264,0,7,0,0,5,19.9,WINWORD,0,0,200,0.45,0.51,0.43,0.4,-1.31,0.78,memo,
2018/07/10 13:48:39,0,0,0,1006,178,0,0,0,1,0,62.7,WINWORD,0,0,197,0.42,0.5,0.42,0.3,-1.2,0.7,memo,
2018/07/10 13:48:44,0,0,0,0,0,0,1,0,6,0,0,WINWORD,0,0,183,0.25,0.45,0.3,0.3,-0.89,0.52,memo,
2018/07/10 13:48:49,0,0,0,0,0,0,4,0,0,3,0,WINWORD,0,0,225,0.51,0.55,0.48,0.3,-1.49,0.94,memo,
2018/07/10 13:48:54,0,0,0,1,1,0,2,0,1,1,3.1,WINWORD,0,0,199,0.4,0.46,0.44,0.3,-1.13,0.72,memo,
2018/07/10 13:48:59,0,0,0,0,0,0,1,0,0,1,0,WINWORD,0,0,232,0.49,0.57,0.5,0.4,-1.65,1,memo,
2018/07/10 13:49:04,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,192,0.45,0.39,0.45,0.3,-1.44,0.73,memo,
2018/07/10 13:49:09,0,0,0,0,0,0,10,0,0,3,0,WINWORD,0,0,211,0.46,0.59,0.46,0.3,-1.25,0.74,memo,
2018/07/10 13:49:14,0,0,0,1288,259,0,5,0,0,5,14.1,WINWORD,0,0,228,0.49,0.59,0.5,0.5,-1.52,1,memo,
2018/07/10 13:49:19,0,0,0,1698,536,0,0,0,0,0,43,WINWORD,0,0,229,0.49,0.56,0.5,0.4,-1.58,1,memo,
2018/07/10 13:49:24,0,0,0,331,47,0,3,0,3,0,24.8,WINWORD,0,0,193,0.45,0.5,0.42,0.3,-1.18,0.74,memo,
2018/07/10 13:49:29,0,0,0,2117,312,0,0,0,0,1,37.1,WINWORD,0,0,230,0.49,0.55,0.5,0.4,-1.6,1,memo,
2018/07/10 13:49:34,0,0,0,3039,401,0,0,0,0,0,29.5,WINWORD,0,0,162,0.35,0.25,0.33,0.1,-0.55,0.4,memo,
2018/07/10 13:49:39,0,0,0,11,7,0,3,0,3,0,4.5,WINWORD,0,0,415,0.97,0.97,0.91,0.9,-2.54,1.62,memo,
2018/07/10 13:49:44,0,0,0,4770,337,0,0,0,0,1,37.9,WINWORD,0,0,201,0.43,0.51,0.38,0.3,-1.26,0.79,memo,
2018/07/10 13:49:49,0,0,0,579,97,0,0,0,0,0,8,WINWORD,0,0,197,0.5,0.44,0.37,0.3,-1.08,0.67,memo,
2018/07/10 13:49:54,0,0,0,71,15,0,3,0,2,1,7.6,WINWORD,0,0,229,0.49,0.56,0.5,0.4,-1.59,1,memo,
2018/07/10 13:49:59,0,0,0,0,0,0,3,0,12,0,0,WINWORD,0,0,211,0.46,0.52,0.46,0.3,-1.41,0.91,memo,
2018/07/10 13:50:04,0,0,0,2606,288,0,3,0,0,1,26.1,WINWORD,0,0,201,0.46,0.52,0.47,0.3,-1.46,0.94,memo,
2018/07/10 13:50:09,0,0,0,1623,192,0,0,0,1,0,32.7,WINWORD,0,0,208,0.46,0.51,0.48,0.3,-1.39,0.91,memo,
2018/07/10 13:50:14,0,0,0,5759,348,0,0,0,0,0,50.1,WINWORD,0,0,207,0.47,0.47,0.48,0.3,-1.46,0.91,memo,
2018/07/10 13:50:19,0,0,0,2021,379,0,0,0,2,0,42,WINWORD,0,0,222,0.48,0.52,0.49,0.3,-1.44,0.94,memo,
2018/07/10 13:50:24,0,0,0,930,89,0,0,0,0,0,28.8,WINWORD,0,0,203,0.45,0.44,0.3,0.3,-1.12,0.74,memo,
2018/07/10 13:50:29,0,0,0,128,37,0,0,0,0,0,10.8,WINWORD,0,0,157,0.4,0.27,0.32,0.2,-0.57,0.24,memo,
2018/07/10 13:50:34,0,0,0,158,65,0,0,0,0,0,11.2,WINWORD,0,0,158,0.36,0.35,0.2,0.2,-0.77,0.49,memo,
2018/07/10 13:50:39,0,0,0,1718,161,0,0,0,0,0,31.3,WINWORD,0,0,186,0.44,0.34,0.29,0.4,-0.95,0.62,memo,
2018/07/10 13:50:44,0,0,0,0,0,0,0,0,1,0,0,WINWORD,0,0,214,0.41,0.55,0.45,0.3,-1.37,0.85,memo,
2018/07/10 13:50:49,0,0,0,0,0,0,8,0,4,3,0,WINWORD,0,0,148,0.33,0.24,0.35,0.1,-0.67,0.45,memo,
2018/07/10 13:50:54,0,0,0,0,0,0,7,0,0,3,0,WINWORD,0,0,125,0.36,0.35,-0.01,0.3,-0.55,0.32,memo,
2018/07/10 13:50:59,0,0,0,2387,336,0,2,0,0,2,37.4,Datalogging,0,0,211,0.46,0.43,0.45,0.2,-1.12,0.8,memo,
2018/07/10 13:51:04,1,0,0,1506,316,0,0,0,0,0,24.6,Datalogging,0,0,154,0.35,0.26,0.08,0.1,-0.6,0.45,memo,
2018/07/10 13:51:09,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,162,0.26,0.08,0.35,0.1,-0.56,0.26,memo,
2018/07/10 13:51:14,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,216,0.33,0.3,0.46,0.2,-1.33,0.76,memo,
2018/07/10 13:51:19,1,0,0,56,21,0,0,0,0,0,4.3,Datalogging,0,0,233,0.5,0.27,0.52,0.4,-1.7,1,memo,
2018/07/10 13:51:24,0,0,0,1643,320,0,0,0,0,0,40,WINWORD,0,0,236,0.48,0.26,0.49,0.3,0.32,0.97,memo,
2018/07/10 13:51:29,0,0,0,9,6,0,5,0,0,2,2.2,WINWORD,0,0,249,0.5,0.27,0.5,0.4,-1.77,0.97,memo,
2018/07/10 13:51:34,0,0,0,0,0,0,8,0,0,6,0,WINWORD,0,0,174,0.38,0.13,0.22,0.3,-0.75,0.47,memo,
2018/07/10 13:51:39,0,0,0,1,1,0,3,0,0,2,3.1,WINWORD,0,0,221,0.42,0.26,0.44,0.4,-1.32,0.8,memo,
2018/07/10 13:51:44,0,0,0,0,0,0,3,0,0,1,0,WINWORD,0,0,206,0.44,0.24,0.41,0.3,-1.16,0.66,memo,
2018/07/10 13:51:49,0,0,0,0,0,0,7,0,0,3,0,WINWORD,0,0,247,0.5,0.26,0.5,0.5,-1.63,0.97,memo,
2018/07/10 13:51:54,0,0,0,6828,535,0,0,0,0,0,47.3,WINWORD,0,0,248,0.5,0.26,0.5,0.3,-1.62,1,memo,
2018/07/10 13:51:59,0,0,0,294,53,0,2,0,1,0,44.4,WINWORD,0,0,226,0.49,0.23,0.46,0.3,-1.43,0.83,memo,
2018/07/10 13:52:04,0,0,0,1,1,0,9,0,3,3,3.1,WINWORD,0,0,247,0.5,0.26,0.5,0.5,-1.71,1,memo,
2018/07/10 13:52:09,0,0,0,0,0,0,5,0,2,3,0,WINWORD,0,0,247,0.5,0.26,0.5,0.4,-1.62,1,memo,
2018/07/10 13:52:14,0,0,0,0,0,0,2,0,0,2,0,WINWORD,0,0,246,0.5,0.26,0.5,0.3,-1.6,1,memo,
2018/07/10 13:52:19,0,0,0,0,0,0,7,0,3,2,0,WINWORD,0,0,196,0.45,0.17,0.41,0.3,-1.17,0.62,memo,
2018/07/10 13:52:24,0,0,0,0,0,0,6,0,0,3,0,WINWORD,0,0,245,0.5,0.26,0.5,0.4,-1.59,1,memo,
2018/07/10 13:52:29,0,0,0,0,0,0,1,0,1,1,0,WINWORD,0,0,245,0.5,0.26,0.5,0.3,-1.6,1,memo,
2018/07/10 13:52:34,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,230,0.46,0.26,0.46,0.2,-1.33,0.88,memo,
2018/07/10 13:52:39,0,0,0,0,0,0,5,0,0,4,0,WINWORD,0,0,244,0.5,0.26,0.5,0.3,-1.6,1,memo,
2018/07/10 13:52:44,1,0,0,2622,551,0,0,0,1,0,44.9,WINWORD,0,0,245,0.5,0.25,0.5,0.5,-1.65,1,memo,
2018/07/10 13:52:49,0,0,0,353,49,0,0,0,0,0,17.5,WINWORD,0,0,224,0.48,0.18,0.46,0.2,-1.4,0.82,memo,
2018/07/10 13:52:54,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,235,0.48,0.25,0.49,0.4,-1.54,0.91,memo,
2018/07/10 13:52:59,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,227,0.53,0.24,0.47,0.4,-1.44,0.88,memo,
2018/07/10 13:53:04,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,228,0.5,0.24,0.47,0.4,-1.38,0.82,memo,
2018/07/10 13:53:09,0,0,0,0,0,0,6,0,0,2,0,WINWORD,0,0,241,0.5,0.26,0.51,0.4,-1.66,0.97,memo,
2018/07/10 13:53:14,0,0,0,0,0,0,7,0,0,4,0,WINWORD,0,0,227,0.53,0.24,0.47,0.4,-1.42,0.88,memo,
2018/07/10 13:53:19,0,0,0,0,0,0,10,0,0,5,0,WINWORD,0,0,242,0.5,0.26,0.5,0.4,-1.62,1,memo,
2018/07/10 13:53:24,0,0,0,0,0,0,3,0,2,1,0,WINWORD,0,0,215,0.49,0.27,0.38,0.3,-1.32,0.77,memo,
2018/07/10 13:53:29,0,0,0,0,0,0,6,0,5,3,0,WINWORD,0,0,198,0.38,0.22,0.42,0.3,-1.11,0.61,memo,
2018/07/10 13:53:34,0,0,0,0,0,0,7,0,0,5,0,WINWORD,0,0,196,0.42,0.2,0.32,0.3,-1.03,0.52,memo,
2018/07/10 13:53:39,0,0,0,0,0,0,0,0,1,0,0,WINWORD,0,0,160,0.3,0.2,0.2,0.2,-0.62,0.36,memo,
2018/07/10 13:53:44,0,0,0,0,0,0,0,0,2,2,0,WINWORD,0,0,178,0.39,0.17,0.31,0.3,-0.82,0.45,memo,
2018/07/10 13:53:49,0,0,0,0,0,0,0,0,2,0,0,WINWORD,0,0,221,0.46,0.27,0.4,0.4,-1.29,0.76,memo,
2018/07/10 13:53:54,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,241,0.5,0.26,0.48,0.4,-1.56,0.97,memo,
2018/07/10 13:53:59,0,0,0,1,1,0,3,0,1,3,6.3,WINWORD,0,0,202,0.52,0.17,0.42,0.2,-1.11,0.62,memo,
2018/07/10 13:54:04,0,0,0,0,0,0,9,0,0,3,0,WINWORD,0,0,202,0.44,0.26,0.36,0.3,-1.12,0.59,memo,
2018/07/10 13:54:09,0,0,0,0,0,0,9,0,0,3,0,WINWORD,0,0,187,0.37,0.26,0.26,0.2,-0.82,0.52,memo,
2018/07/10 13:54:14,0,0,0,0,0,0,5,0,0,5,0,WINWORD,0,0,174,0.14,0.22,0.38,0.2,-0.81,0.48,memo,
2018/07/10 13:54:19,0,0,0,2914,459,0,4,0,0,2,39.6,WINWORD,0,0,162,0.43,0.14,0.3,0.1,-0.68,0.3,memo,
2018/07/10 13:54:24,0,0,0,7619,538,0,2,0,0,2,51.3,WINWORD,0,0,163,0.36,0.14,0.34,0.1,-0.6,0.4,memo,
2018/07/10 13:54:29,0,0,0,391,160,0,4,4,0,1,10.9,WINWORD,0,0,205,0.33,0.22,0.43,0.1,-1.16,0.69,memo,
2018/07/10 13:54:34,0,0,0,1207,206,0,4,0,1,3,14.8,WINWORD,0,0,224,0.46,0.25,0.48,0.4,-1.32,0.88,memo,
2018/07/10 13:54:39,0,0,0,5025,498,0,0,0,0,0,60.5,WINWORD,0,0,239,0.5,0.25,0.5,0.2,-1.63,1,memo,
2018/07/10 13:54:44,0,0,0,93,19,0,0,0,0,0,13.9,WINWORD,0,0,222,0.45,0.41,0.43,0.3,-2.99,0.75,memo,
2018/07/10 13:54:49,0,0,0,789,112,0,0,0,0,0,40.6,WINWORD,0,0,228,0.5,0.87,0.49,0.6,-1.07,1,memo,
2018/07/10 13:54:54,2,0,0,4210,390,0,0,0,0,0,22.3,chrome,0,0,206,0.48,0.78,0.45,0.3,-1.15,0.86,memo,
2018/07/10 13:54:59,1,0,0,1126,289,0,0,0,0,0,22.3,chrome,0,0,192,0.47,0.71,0.3,0.3,-1.19,0.77,memo,
2018/07/10 13:55:04,0,0,0,4,1,0,0,0,0,0,12.6,chrome,0,0,203,0.49,0.73,0.42,0.2,-1.17,0.77,memo,
2018/07/10 13:55:09,1,0,0,76,26,0,0,0,0,0,6.8,chrome,0,0,158,0.34,0.6,0.28,0.2,-0.89,0.59,memo,
2018/07/10 13:55:14,1,0,0,4487,623,0,0,0,0,0,33.1,WINWORD,0,0,143,0.27,0.42,0.19,0,-0.48,0.27,memo,
2018/07/10 13:55:19,0,0,0,1567,220,0,0,0,0,1,27.4,WINWORD,0,0,222,0.5,0.82,0.49,0.3,-1.45,0.94,memo,
2018/07/10 13:55:24,0,0,0,20,5,0,0,0,0,0,3.6,WINWORD,0,0,229,0.5,0.85,0.49,0.4,-1.59,1,memo,
2018/07/10 13:55:29,0,0,0,14,4,0,0,0,0,0,2.2,WINWORD,0,0,197,0.48,0.71,0.37,0.3,-1.23,0.78,memo,
2018/07/10 13:55:34,0,0,0,31,8,0,0,0,0,0,6.3,WINWORD,0,0,229,0.5,0.85,0.49,0.3,-1.63,1,memo,
2018/07/10 13:55:39,0,0,0,1,1,0,0,0,0,0,3.1,WINWORD,0,0,229,0.5,0.86,0.49,0.4,-1.58,1,memo,
2018/07/10 13:55:44,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,211,0.45,0.78,0.43,0.3,-1.26,0.79,memo,
2018/07/10 13:55:49,0,0,0,87,49,0,0,0,0,0,1.6,WINWORD,0,0,148,0.43,0.32,0.16,0.2,-0.38,0.22,memo,
2018/07/10 13:55:54,0,0,0,2341,375,0,0,0,0,0,40.2,WINWORD,0,0,210,0.48,0.66,0.33,-0.3,-1.99,0.85,memo,
2018/07/10 13:55:59,1,0,0,78,26,0,0,0,0,0,7.9,WINWORD,0,0,147,0.45,0.55,0.29,0.1,-0.68,0.4,memo,
2018/07/10 13:56:04,0,0,0,1439,346,0,0,0,0,0,14.3,WINWORD,0,0,163,0.33,0.61,0.31,0.2,-0.88,0.51,memo,
2018/07/10 13:56:09,0,0,0,1574,188,0,0,0,0,0,35.2,POWERPNT,0,0,179,0.42,0.69,0.38,0.2,-0.91,0.57,memo,
2018/07/10 13:56:14,0,0,0,0,0,0,0,0,0,0,0,POWERPNT,0,0,215,0.49,0.77,0.47,0.3,-1.45,0.91,memo,
2018/07/10 13:56:19,0,0,0,2637,735,0,0,0,0,0,56.9,Datalogging,0,0,173,0.41,0.42,0.29,0.2,-0.9,0.55,memo,
2018/07/10 13:56:24,0,0,0,486,76,0,0,0,0,0,21.1,Idle,0,0,220,0.5,0.81,0.48,0.4,-1.61,1,memo,
2018/07/10 13:56:29,1,0,0,3110,763,0,0,0,0,0,29.4,chrome,0,0,214,0.48,0.78,0.46,0.4,-1.54,0.94,memo,
2018/07/10 13:56:34,0,0,0,121,46,0,0,0,0,0,16.4,chrome,0,0,220,0.5,0.81,0.48,0.4,-1.6,1,memo,
2018/07/10 13:56:39,0,0,0,324,83,0,0,0,0,0,33.6,chrome,0,0,221,0.49,0.81,0.48,0.4,-1.62,1,memo,
2018/07/10 13:56:44,2,0,0,3599,361,0,0,0,0,0,20.4,WINWORD,0,0,137,0.31,0.46,0.21,0.1,-0.51,0.24,memo,
2018/07/10 13:56:49,0,0,0,11339,1641,0,0,0,0,0,42.2,POWERPNT,0,0,174,0.45,0.61,0.31,0.3,-1.04,0.58,memo,
2018/07/10 13:56:54,0,0,0,1382,255,0,0,0,0,0,16.5,WINWORD,0,0,201,0.46,0.8,0.45,0.3,-1.45,0.88,memo,
2018/07/10 13:56:59,0,0,0,22,12,0,0,0,0,0,2,WINWORD,0,0,176,0.5,0.5,0.49,0.3,-1.72,0.33,memo,
2018/07/10 13:57:04,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,148,0.35,0.43,0.13,-0.6,0.29,0,memo,
2018/07/10 13:57:09,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,198,0.38,0.85,0.41,0.3,-1.19,0,memo,
2018/07/10 13:57:14,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,181,0.42,0.68,0.24,0.1,-1.09,0,memo,
2018/07/10 13:57:19,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,124,0.39,0.43,0.07,0.1,-0.54,0,memo,
2018/07/10 13:57:24,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,179,0.4,0.77,0.31,0.1,-1.07,0,memo,
2018/07/10 13:57:29,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,174,0.37,0.73,0.34,0.2,-0.91,0,memo,
2018/07/10 13:57:34,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,199,0.43,0.89,0.4,0.3,-0.83,0,memo,
2018/07/10 13:57:39,1,0,0,3628,383,0,0,0,0,0,32.1,chrome,0,0,187,0.41,0.54,0.24,0,-0.83,0,memo,
2018/07/10 13:57:44,0,0,0,3146,440,0,0,0,0,0,17,chrome,0,0,209,0.44,0.89,0.42,0.3,-1.47,0,memo,
2018/07/10 13:57:49,0,0,0,104,73,0,0,0,0,0,10,chrome,0,0,192,0.4,0.82,0.39,0.3,-1.26,0,memo,
2018/07/10 13:57:54,2,0,0,1980,560,0,0,0,0,0,30.4,chrome,0,0,229,0.46,1,0.46,0.4,-1.58,0,memo,
2018/07/10 13:57:59,0,0,0,585,172,0,0,0,0,0,32,chrome,0,0,202,0.45,0.88,0.3,0.3,-1.35,0,memo,
2018/07/10 13:58:04,0,0,0,269,52,0,0,0,0,0,13.7,chrome,0,0,143,0.26,0.57,0.19,0.1,-0.58,0,memo,
