TimeStamp,clickCNTL,clickCNTR,clickCNTM,MouseDisplacement,MouseSpeedMax,MouseWheelAmount,KeyTypeCNT,KeyTypeDelCNT,KeyTypeBackCNT,KeyTypeEnterCNT,Curvature,AppName,FFT0,FFT1,Compass,Posture_RightLeft,Posture_Rear,Posture_Front,Sag,Rotation,SittingStatus,Memo,
2018/07/10 13:58:09,0,0,0,1281,129,0,0,0,0,0,25.9,chrome,0,0,208,0.45,0.73,0.39,0.4,-0.97,0.23,memo,
2018/07/10 13:58:14,0,0,0,261,42,0,0,0,0,0,38.7,chrome,0,0,248,0.49,0.31,0.6,0.4,0.02,0.9,memo,
2018/07/10 13:58:19,0,0,0,716,87,0,0,0,0,0,46.3,chrome,0,0,252,0.5,0.23,0.55,0.4,-1.63,1,memo,
2018/07/10 13:58:24,0,0,0,451,117,0,0,0,0,0,40.5,chrome,0,0,227,0.46,0.18,0.51,0.3,-1.28,0.82,memo,
2018/07/10 13:58:29,0,0,0,406,71,0,0,0,0,0,20.1,chrome,0,0,204,0.57,0.47,0.43,0.5,-1.72,0.5,memo,
2018/07/10 13:58:34,1,1,0,1791,382,0,0,0,0,0,20.7,chrome,0,0,234,0.47,0.97,0.46,0.4,-1.52,0,memo,
2018/07/10 13:58:39,0,0,0,13,10,0,0,0,0,0,5.7,chrome,0,0,233,0.46,0.97,0.46,0.4,-1.49,0,memo,
2018/07/10 13:58:44,0,0,0,921,111,0,0,0,0,0,46.7,chrome,0,0,196,0.57,0.77,0.34,0.2,-1.64,0.19,memo,
2018/07/10 13:58:49,0,0,0,1,1,0,0,0,0,0,3.1,chrome,0,0,202,0.64,0.8,0.4,0.3,-1.24,0,memo,
2018/07/10 13:58:54,1,1,0,1331,267,0,0,0,0,0,79,chrome,0,0,190,0.54,0.61,0.38,0.3,-0.83,0.44,memo,
2018/07/10 13:58:59,1,0,0,2887,231,0,0,0,0,0,56.4,chrome,0,0,154,0.34,0.17,0.2,0.1,-0.44,0.2,memo,
2018/07/10 13:59:04,0,0,0,1434,497,0,0,0,0,0,5.5,chrome,0,0,198,0.45,0.32,0.4,0.3,-1.11,0.59,memo,
2018/07/10 13:59:09,0,0,0,1945,228,0,0,0,0,0,25.1,chrome,0,0,220,0.36,0.37,0.43,-1.1,0.14,0.79,memo,
2018/07/10 13:59:14,1,0,0,1804,148,0,1,0,0,0,21.3,chrome,0,0,199,0.38,0.17,0.32,0,-0.78,0.49,memo,
2018/07/10 13:59:19,0,0,0,0,0,0,4,0,2,0,0,chrome,0,0,191,0.35,0.14,0.38,0.1,-0.7,0.51,memo,
2018/07/10 13:59:24,1,0,0,580,106,0,0,0,0,1,19.9,chrome,0,0,254,0.5,0.47,0.52,0.4,-1.13,1,memo,
2018/07/10 13:59:29,1,0,0,4260,285,0,0,0,0,0,33.1,WINWORD,0,0,169,0.41,0.28,0.07,0.1,-2.08,0.35,memo,
2018/07/10 13:59:34,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,193,-0.09,0.43,0.45,0.7,-0.8,0.79,memo,
2018/07/10 13:59:39,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,201,0.47,0.66,0.45,0.3,-1.44,0.77,memo,
2018/07/10 13:59:44,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,215,0.48,0.67,0.5,0.4,-1.39,1,memo,
2018/07/10 13:59:49,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,217,0.48,0.39,0.5,-0.3,-1.07,1,memo,
2018/07/10 13:59:54,0,0,0,1,1,0,0,0,0,0,0,WINWORD,0,0,156,0.37,0.44,0.34,0.4,-0.61,0.42,memo,
2018/07/10 13:59:59,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,214,0.09,0.56,0.45,0.6,-0.56,0.81,memo,
2018/07/10 14:00:04,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,243,0.08,0.55,0.51,-0.1,-1.41,1,memo,
2018/07/10 14:00:09,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,247,0.28,0.42,0.5,0.7,0.52,1,memo,
2018/07/10 14:00:14,0,0,0,6327,381,0,0,0,0,0,51.8,WINWORD,0,0,248,0.47,0.23,0.5,0.4,-2.08,0.94,memo,
2018/07/10 14:00:19,0,0,0,1232,398,0,0,0,0,0,21.9,WINWORD,0,0,189,0.44,0.17,0.23,0.2,-0.92,0.57,memo,
2018/07/10 14:00:24,1,0,0,2751,256,0,0,0,0,0,22.7,chrome,0,0,186,0.4,0.11,0.23,0.2,-0.78,0.45,memo,
2018/07/10 14:00:29,1,0,0,1257,455,0,1,0,0,1,17.5,chrome,0,0,218,0.39,0.25,0.51,0,-1.27,0.79,memo,
2018/07/10 14:00:34,1,0,0,999,162,0,0,0,0,0,12.9,chrome,0,0,254,0.5,0.23,0.51,0.4,-1.49,1,memo,
2018/07/10 14:00:39,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,253,0.5,0.23,0.51,0.4,-1.62,1,memo,
2018/07/10 14:00:44,0,0,0,18,9,0,0,0,0,0,5.8,chrome,0,0,210,0.36,0.29,0.4,0.3,-1.32,0.65,memo,
2018/07/10 14:00:49,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,141,0.26,0.12,0.23,-0.1,-0.12,0.15,memo,
2018/07/10 14:00:54,0,0,0,414,126,0,0,0,0,0,10,chrome,0,0,177,0.36,0.2,0.22,0.2,-0.48,0.37,memo,
2018/07/10 14:00:59,1,0,0,505,123,0,0,0,0,0,23,chrome,0,0,201,0.36,0.2,0.21,0.2,-0.85,0.51,memo,
2018/07/10 14:01:04,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,229,0.49,0.25,0.42,0.4,-1.46,0.91,memo,
2018/07/10 14:01:09,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,251,0.5,0.26,0.51,0.4,-1.59,1,memo,
2018/07/10 14:01:14,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,230,0.42,0.22,0.47,0.3,-1.32,0.83,memo,
2018/07/10 14:01:19,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,252,0.5,0.25,0.51,0.4,-1.59,1,memo,
2018/07/10 14:01:24,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,215,0.44,0.23,0.45,0.3,-1.34,0.8,memo,
2018/07/10 14:01:29,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,182,0.19,0.28,0.36,0.2,-0.71,0.33,memo,
2018/07/10 14:01:34,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,205,0.46,0.2,0.42,0.3,-1.22,0.71,memo,
2018/07/10 14:01:39,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,160,0.41,0.16,0.25,0.1,-0.54,0.42,memo,
2018/07/10 14:01:44,0,0,0,42,9,0,0,0,0,0,7.9,chrome,0,0,208,0.43,0.1,0.32,0.2,-1.01,0.55,memo,
2018/07/10 14:01:49,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,177,0.39,0.17,0.3,0.1,-0.67,0.44,memo,
2018/07/10 14:01:54,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,154,0.27,0.13,0.19,0.1,-0.42,0.26,memo,
2018/07/10 14:01:59,1,0,0,3433,567,0,0,0,0,0,38.4,chrome,0,0,242,0.48,0.25,0.49,0.4,-1.52,0.94,memo,
2018/07/10 14:02:04,0,0,0,240,49,0,0,0,0,0,11.2,chrome,0,0,180,0.45,0.16,0.21,0.3,-0.62,0.36,memo,
2018/07/10 14:02:09,1,0,0,850,155,0,0,0,0,0,31.9,chrome,0,0,230,0.49,0.24,0.4,0.3,-1.53,0.88,memo,
2018/07/10 14:02:14,1,0,0,471,35,0,0,0,0,0,17.3,chrome,0,0,247,0.5,0.27,0.51,0.4,-1.54,0.97,memo,
2018/07/10 14:02:19,1,0,0,5021,627,0,0,0,0,0,62.6,chrome,0,0,209,0.44,0.23,0.3,0.3,-1.16,0.72,memo,
2018/07/10 14:02:24,0,0,0,1232,297,0,0,0,0,0,26.3,chrome,0,0,228,0.5,0.24,0.4,0.4,-1.32,0.77,memo,
2018/07/10 14:02:29,2,0,0,2394,388,0,0,0,0,0,23.3,WINWORD,0,0,209,0.41,0.22,0.42,0.3,-1.26,0.75,memo,
2018/07/10 14:02:34,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,245,0.5,0.26,0.51,0.6,-2.13,1,memo,
2018/07/10 14:02:39,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,243,0.5,0.28,0.51,0.5,-1.98,1,memo,
2018/07/10 14:02:44,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,250,0.5,0.24,0.51,0.3,-0.65,1,memo,
2018/07/10 14:02:49,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,257,0.5,0.24,0.51,0.4,-0.99,1,memo,
2018/07/10 14:02:54,0,0,0,1274,267,0,0,0,0,0,12.4,WINWORD,0,0,253,0.49,0.26,0.51,-0.2,-2.34,1,memo,
2018/07/10 14:02:59,0,0,0,133,45,0,4,0,2,1,6.6,WINWORD,0,0,243,0.49,0.28,0.51,0.6,-2.02,1,memo,
2018/07/10 14:03:04,0,0,0,0,0,0,4,0,3,2,0,WINWORD,0,0,242,0.5,0.27,0.51,0.5,-1.72,1,memo,
2018/07/10 14:03:09,0,0,0,9687,732,0,0,0,0,0,73.4,WINWORD,0,0,245,0.49,0.27,0.5,0.5,-1.45,1,memo,
2018/07/10 14:03:14,0,0,0,1653,456,0,0,0,0,0,14.5,WINWORD,0,0,245,0.49,0.27,0.5,0.4,-1.62,1,memo,
2018/07/10 14:03:19,0,0,0,537,84,0,0,0,1,0,33.5,WINWORD,0,0,242,0.5,0.28,0.5,0.3,-2.15,1,memo,
2018/07/10 14:03:24,0,0,0,821,222,0,0,0,0,0,8.9,WINWORD,0,0,196,0.27,0.11,0.25,0.5,0.31,0.51,memo,
2018/07/10 14:03:29,0,0,0,5347,585,0,0,0,0,0,45.8,WINWORD,0,0,251,0.5,0.28,0.5,0.3,-1.81,1,memo,
2018/07/10 14:03:34,0,0,0,2029,241,0,0,0,0,0,30.6,WINWORD,0,0,251,0.5,0.28,0.5,0.4,-1.62,1,memo,
2018/07/10 14:03:39,1,0,0,1492,270,0,0,0,0,0,32.6,chrome,0,0,161,0.37,0.21,0.22,0.2,-0.69,0.27,memo,
2018/07/10 14:03:44,1,0,0,1131,345,0,6,0,5,0,7.6,chrome,0,0,181,0.41,0.07,0.29,0.3,-0.71,0.4,memo,
2018/07/10 14:03:49,0,0,0,0,0,0,11,0,0,3,0,chrome,0,0,247,0.5,0.26,0.5,0.3,-1.6,1,memo,
2018/07/10 14:03:54,1,0,0,443,119,0,0,0,0,2,16.7,chrome,0,0,190,0.49,0.23,0.33,0.5,-0.78,0.52,memo,
2018/07/10 14:03:59,0,0,0,1049,275,0,0,0,0,0,31.7,chrome,0,0,131,0.19,0.13,0.23,0.1,-0.33,0.25,memo,
2018/07/10 14:04:04,0,0,0,755,88,0,0,0,0,0,48,chrome,0,0,165,0.35,0.22,0.23,0.1,-0.51,0.29,memo,
2018/07/10 14:04:09,1,0,0,550,150,0,0,0,0,0,4.6,chrome,0,0,184,0.44,0.13,0.22,0.2,-0.72,0.35,memo,
2018/07/10 14:04:14,0,0,0,0,0,0,0,0,0,0,0,chrome,0,0,160,0.36,0.17,0.12,0.2,-0.52,0.3,memo,
2018/07/10 14:04:19,0,0,0,480,116,0,0,0,0,0,16.5,chrome,0,0,163,0.29,0.19,0.24,0.2,-0.56,0.33,memo,
2018/07/10 14:04:24,1,0,0,7636,920,0,0,0,0,0,35.9,chrome,0,0,185,0.38,0.23,0.31,0.2,-0.94,0.64,memo,
2018/07/10 14:04:29,0,0,0,530,169,0,0,0,0,0,14.6,chrome,0,0,224,0.5,0.2,0.47,0.3,-1.36,0.85,memo,
2018/07/10 14:04:34,0,0,0,93,18,0,0,0,0,0,11.4,chrome,0,0,238,0.5,0.27,0.51,0.6,-5.16,1,memo,
2018/07/10 14:04:39,1,0,0,776,80,0,0,0,0,0,21.8,chrome,0,0,172,0.43,0.23,0.32,0.3,-1.53,0.8,memo,
2018/07/10 14:04:44,0,0,0,310,29,0,0,0,0,0,30.4,chrome,0,0,186,0.44,0.19,0.44,0.2,-1.12,0.73,memo,
2018/07/10 14:04:49,2,0,0,853,132,0,0,0,1,1,51.7,chrome,0,0,210,0.49,0.25,0.51,0.4,-1.7,1,memo,
2018/07/10 14:04:54,0,0,0,1315,235,0,0,0,0,0,23,chrome,0,0,161,0.25,0.31,0.75,0.3,-1.05,0.55,memo,
2018/07/10 14:04:59,0,0,0,1044,138,0,0,0,0,0,79.8,WINWORD,0,0,147,0.28,0.6,0.33,-0.1,-1.07,0.52,memo,
2018/07/10 14:05:04,0,0,0,0,0,0,1,0,5,0,0,WINWORD,0,0,216,0.5,0.79,0.5,0.5,-1.52,1,memo,
2018/07/10 14:05:09,0,0,0,0,0,0,0,0,1,0,0,WINWORD,0,0,204,0.5,0.75,0.47,0.4,-1.43,0.88,memo,
2018/07/10 14:05:14,0,0,0,0,0,0,7,0,0,2,0,WINWORD,0,0,178,0.42,0.61,0.42,0.3,-1.26,0.74,memo,
2018/07/10 14:05:19,0,0,0,2264,366,0,0,0,10,1,31.8,WINWORD,0,0,224,0.5,0.9,0.49,0.5,-0.43,0.94,memo,
2018/07/10 14:05:24,0,0,0,0,0,0,11,0,0,3,0,WINWORD,0,0,226,0.5,0.92,0.49,0.4,-1.61,1,memo,
2018/07/10 14:05:29,0,0,0,0,0,0,4,0,1,3,0,WINWORD,0,0,227,0.5,0.92,0.49,0.4,-1.57,0.97,memo,
2018/07/10 14:05:34,0,0,0,2,1,0,8,0,0,4,4.7,WINWORD,0,0,229,0.5,0.93,0.49,0.4,-1.62,1,memo,
2018/07/10 14:05:39,0,0,0,0,0,0,4,0,0,1,0,WINWORD,0,0,228,0.5,0.94,0.49,0.4,-1.59,1,memo,
2018/07/10 14:05:44,0,0,0,0,0,0,1,0,0,1,0,WINWORD,0,0,228,0.5,0.94,0.49,0.4,-1.55,1,memo,
2018/07/10 14:05:49,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,227,0.5,0.94,0.49,0.4,-1.6,1,memo,
2018/07/10 14:05:54,0,0,0,0,0,0,2,0,0,1,0,WINWORD,0,0,228,0.5,0.94,0.49,0.4,-1.62,1,memo,
2018/07/10 14:05:59,0,0,0,3737,826,0,0,0,0,1,38,Datalogging,0,0,229,0.5,0.94,0.49,0.4,-1.6,1,memo,
2018/07/10 14:06:04,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,227,0.5,0.91,0.49,0.4,-1.61,1,memo,
2018/07/10 14:06:09,0,0,0,0,0,0,0,0,0,0,0,Datalogging,0,0,228,0.5,0.91,0.49,0.4,-1.59,1,memo,
2018/07/10 14:06:14,1,0,0,79,13,0,0,0,0,0,10.1,Datalogging,0,0,229,0.5,0.91,0.49,0.4,-1.62,1,memo,
2018/07/10 14:06:19,2,0,0,350,39,0,0,0,0,0,25.7,Datalogging,0,0,228,0.5,0.91,0.49,0.4,-1.61,1,memo,
2018/07/10 14:06:24,2,0,0,599,71,0,0,0,0,0,28.8,Datalogging,0,0,227,0.5,0.91,0.49,0.4,-1.59,1,memo,
2018/07/10 14:06:29,0,0,0,1230,309,0,0,0,0,0,2.2,WINWORD,0,0,227,0.5,0.92,0.49,0.4,-1.61,1,memo,
2018/07/10 14:06:34,0,0,0,1010,81,0,0,0,0,0,40.4,WINWORD,0,0,228,0.5,0.94,0.49,0.4,-1.51,1,memo,
2018/07/10 14:06:39,0,0,0,126,43,0,0,0,0,0,1.3,WINWORD,0,0,229,0.5,0.94,0.49,0.4,-1.59,1,memo,
2018/07/10 14:06:44,0,0,0,9,7,0,0,0,5,0,2.9,WINWORD,0,0,192,0.48,0.69,0.38,0.1,-0.98,0.68,memo,
2018/07/10 14:06:49,0,0,0,0,0,0,0,0,1,2,0,WINWORD,0,0,163,0.35,0.7,0.34,0.2,-0.82,0.55,memo,
2018/07/10 14:06:54,0,0,0,0,0,0,0,0,3,0,0,WINWORD,0,0,169,0.41,0.52,0.39,0.2,-0.78,0.44,memo,
2018/07/10 14:06:59,0,0,0,0,0,0,0,0,4,1,0,WINWORD,0,0,124,0.28,0.46,0.19,0,-0.39,0.29,memo,
2018/07/10 14:07:04,0,0,0,3516,480,0,0,0,0,0,50.3,WINWORD,0,0,165,0.32,0.59,0.18,0.1,-0.53,0.36,memo,
2018/07/10 14:07:09,2,0,0,3489,724,0,0,0,0,1,51.5,WINWORD,0,0,202,0.48,0.74,0.26,0.3,-1.2,0.79,memo,
2018/07/10 14:07:14,2,0,0,2577,653,0,0,0,0,0,50,WINWORD,0,0,139,0.26,0.62,0.33,0,-0.63,0.38,memo,
2018/07/10 14:07:19,1,0,0,604,55,0,0,0,0,0,57.9,WINWORD,0,0,142,0.47,0.36,0.29,0.2,-0.41,0.19,memo,
2018/07/10 14:07:24,0,0,0,18,10,0,0,0,0,0,3.1,WINWORD,0,0,167,0.37,0.66,0.31,0.2,-0.69,0.37,memo,
2018/07/10 14:07:29,0,0,0,47,10,0,0,0,0,0,5.7,WINWORD,0,0,146,0.36,0.4,0.17,0.2,-0.46,0.3,memo,
2018/07/10 14:07:34,1,0,0,1115,374,0,0,0,0,0,18.9,WINWORD,0,0,143,0.35,0.42,0.19,0,-0.3,0.18,memo,
2018/07/10 14:07:39,0,0,0,448,245,0,1,0,1,0,0.6,WINWORD,0,0,184,0.35,0.74,0.28,0.2,-0.84,0.55,memo,
2018/07/10 14:07:44,1,0,0,3151,383,0,0,0,0,0,56.2,WINWORD,0,0,122,0.42,0.26,0.13,0.1,-0.28,0.21,memo,
2018/07/10 14:07:49,3,0,0,1380,137,0,0,0,0,0,38.9,WINWORD,0,0,156,0.26,0.64,0.29,0.2,-0.55,0.33,memo,
2018/07/10 14:07:54,1,0,0,225,34,0,0,0,0,0,18.4,WINWORD,0,0,194,0.48,0.76,0.39,0.2,-1.11,0.57,memo,
2018/07/10 14:07:59,0,0,0,34,17,0,3,0,0,0,4.1,WINWORD,0,0,181,0.44,0.61,0.29,0.3,-0.99,0.59,memo,
2018/07/10 14:08:04,0,0,0,0,0,0,3,0,0,2,0,WINWORD,0,0,182,0.38,0.67,0.34,0.2,-0.86,0.48,memo,
2018/07/10 14:08:09,0,0,0,0,0,0,7,0,0,2,0,WINWORD,0,0,227,0.5,0.92,0.49,0.4,-1.6,1,memo,
2018/07/10 14:08:14,1,0,0,226,23,0,0,0,0,1,20.1,WINWORD,0,0,147,0.36,0.47,0.11,0.2,-0.55,0.36,memo,
2018/07/10 14:08:19,1,0,0,133,52,0,5,0,0,2,11.4,WINWORD,0,0,168,0.43,0.6,0.06,0.2,-0.68,0.47,memo,
2018/07/10 14:08:24,0,0,0,0,0,0,3,0,0,1,0,WINWORD,0,0,175,0.39,0.55,0.21,0.1,-0.61,0.45,memo,
2018/07/10 14:08:29,2,0,0,1084,158,0,0,0,0,0,45.1,WINWORD,0,0,137,0.45,0.31,0.14,0,-0.27,0.24,memo,
2018/07/10 14:08:34,1,0,0,3957,827,0,0,0,0,0,37.7,WINWORD,0,0,157,0.32,0.61,0.33,0.1,-0.49,0.27,memo,
2018/07/10 14:08:39,0,0,0,21,14,0,7,0,0,2,4.5,WINWORD,0,0,221,0.48,0.85,0.46,0.5,-1.54,0.91,memo,
2018/07/10 14:08:44,0,0,0,0,0,0,5,0,0,2,0,WINWORD,0,0,144,0.4,0.55,0.27,0.2,-0.84,0.55,memo,
2018/07/10 14:08:49,1,0,0,209,43,0,3,0,0,1,3.3,WINWORD,0,0,211,0.48,0.76,0.27,0.3,-1.08,0.74,memo,
2018/07/10 14:08:54,0,0,0,235,43,0,2,0,0,1,11.7,WINWORD,0,0,197,0.47,0.78,0.43,0.2,-1.25,0.82,memo,
2018/07/10 14:08:59,0,0,0,0,0,0,0,0,0,0,0,WINWORD,0,0,203,0.49,0.76,0.31,0.3,-1.19,0.78,memo,
2018/07/10 14:09:04,0,0,0,0,0,0,2,0,0,1,0,WINWORD,0,0,182,0.52,0.57,0.38,0.3,-0.89,0.56,memo,
2018/07/10 14:09:09,0,0,0,0,0,0,0,0,0,2,0,WINWORD,0,0,179,0.46,0.63,0.37,0.3,-1.13,0.66,memo,
2018/07/10 14:09:14,0,0,0,0,0,0,5,0,0,2,0,WINWORD,0,0,228,0.5,0.9,0.49,0.4,-1.6,1,memo,
2018/07/10 14:09:19,0,0,0,151,111,0,2,0,0,2,2.6,WINWORD,0,0,207,0.47,0.8,0.46,0.3,-1.32,0.88,memo,
2018/07/10 14:09:24,4,0,0,5350,579,0,0,0,0,0,60.2,chrome,0,0,215,0.49,0.78,0.47,0.2,-1.35,0.85,memo,
2018/07/10 14:09:29,3,0,0,3519,275,0,0,0,0,0,56.7,chrome,0,0,210,0.47,0.8,0.46,0.3,-2.22,0.91,memo,
2018/07/10 14:09:34,1,0,0,1696,256,0,0,0,0,0,19.4,chrome,0,0,220,0.5,0.81,0.49,0.3,-1.58,1,memo,
2018/07/10 14:09:39,0,0,0,88,79,0,7,0,0,2,12.5,chrome,0,0,139,0.36,0.33,0.36,0.1,-0.52,0.22,memo,
2018/07/10 14:09:44,1,0,0,3087,613,0,0,0,0,0,32.4,chrome,0,0,169,0.42,0.56,0.33,0.2,-0.96,0.54,memo,
2018/07/10 14:09:49,0,0,0,2819,569,0,0,0,0,0,26.7,chrome,0,0,173,0.41,0.54,0.34,0.3,-0.88,0.45,memo,
2018/07/10 14:09:54,3,0,0,1741,315,0,4,0,0,1,46.9,WINWORD,0,0,150,0.35,0.52,0.28,0.1,-0.58,0.33,memo,
2018/07/10 14:09:59,0,0,0,0,0,0,1,0,0,1,0,WINWORD,0,0,166,0.41,0.53,0.28,0.1,-0.8,0.55,memo,
2018/07/10 14:10:04,0,0,0,0,0,0,9,0,0,3,0,WINWORD,0,0,173,0.47,0.58,0.32,0.2,-0.9,0.58,memo,
2018/07/10 14:10:09,1,0,0,2754,406,0,0,0,0,0,14.5,chrome,0,0,202,0.48,0.67,0.45,0.3,-1.23,0.82,memo,
2018/07/10 14:10:14,1,0,0,250,47,0,3,0,3,0,6.6,chrome,0,0,141,0.38,0.36,0.2,0,-0.45,0.33,memo,
2018/07/10 14:10:19,0,0,0,0,0,0,2,0,0,1,0,chrome,0,0,176,0.46,0.62,0.37,0.2,-1.15,0.74,memo,
2018/07/10 14:10:24,0,0,0,0,0,0,3,0,0,1,0,chrome,0,0,199,0.47,0.73,0.44,0.3,-1.31,0.85,memo,
2018/07/10 14:10:29,0,0,0,3151,283,0,0,0,0,1,47.7,chrome,0,0,139,0.16,0.58,0.38,-0.3,1.61,0.28,memo,
2018/07/10 14:10:34,1,0,0,920,216,0,0,0,0,0,8,WINWORD,0,0,170,0.37,0.02,0.29,-0.2,-0.64,0.26,memo,
2018/07/10 14:10:39,0,0,0,0,0,0,1,0,0,0,0,WINWORD,0,0,183,0.34,0.24,0.24,0.1,-0.7,0.35,memo,
2018/07/10 14:10:44,1,0,0,523,101,0,2,0,0,1,29.5,WINWORD,0,0,236,0.48,0.14,0.49,0.4,-1.42,0.88,memo,
2018/07/10 14:10:49,1,0,0,1711,181,0,0,0,0,0,43.5,WINWORD,0,0,237,0.48,0.22,0.49,0.4,-1.58,0.97,memo,
2018/07/10 14:10:54,3,0,0,1940,137,0,0,0,0,0,61.8,EXCEL,0,0,208,0.44,0.2,0.45,0.3,-1.42,0.88,memo,
2018/07/10 14:10:59,8,0,0,1607,211,0,0,0,0,0,79.4,WINWORD,0,0,198,0.39,0.22,0.27,0.1,-0.89,0.62,memo,
2018/07/10 14:11:04,3,0,0,1761,251,0,0,0,0,0,30.4,EXCEL,0,0,240,0.49,0.17,0.51,0.3,-1.45,0.91,memo,
2018/07/10 14:11:09,3,0,0,1423,198,0,0,0,0,0,32.2,WINWORD,0,0,250,0.5,0.23,0.51,0.4,-1.59,1,memo,
2018/07/10 14:11:14,2,0,0,475,53,0,0,0,0,0,32.4,WINWORD,0,0,249,0.5,0.23,0.51,0.4,-1.59,1,memo,
